size_microns,aspect_ratio,roundness,is_microplastic,polymer_type
1881.9216680690479,1.9169213292110348,0.1518828239791224,1,PE
418.42008277664513,1.5248720424344686,0.408203180951242,0,PE
3885.9574327212563,1.245762146012641,0.34322292291770495,1,PP
2792.4628444292894,1.4267708603018208,0.9697756472797666,1,PE
2121.6858242256344,1.8033574767180773,0.6019379436250395,1,PP
4531.865571088585,1.3559146199582446,0.41254933512745684,1,PE
556.8762140484506,0.5455805895452552,0.6224208408943264,1,PP
2463.632896350005,1.8964230432604667,0.22527703121112597,0,PP
57.75687019232792,1.5342901265473416,0.4996393742819827,1,PS
2343.8345493286374,1.5147700786658698,0.6636108892789574,1,PP
282.4600751335049,0.8235127285965758,0.5400080486132063,1,PP
594.9707634240915,1.488328205348986,0.4616009205888918,1,PE
588.5137076387473,1.0907966084812377,0.9944635500097283,0,PE
3246.402300278202,1.4768494655622382,0.8922832859340343,0,PP
3730.478351447851,0.6598895454619861,0.6610653623434961,1,PE
2917.260456720701,1.486767956904554,0.6124396250640545,1,PE
4810.900569824235,1.999120588656,0.6585944318421256,0,PE
1874.9780270389965,0.572318058290834,0.28118089704018995,1,PE
1429.2747193230218,1.965761276331976,0.4556239689378868,1,PP
4343.127041819112,1.110361941084306,0.1355135796018094,1,PE
1118.7555967587436,1.8061301755058887,0.5279914337381441,1,PE
4816.149474663616,1.6735782260874101,0.5887221255618968,0,PE
61.76021897439189,1.3505243914800018,0.30497476249288863,0,non_plastic
4849.424254711487,1.6076738138769897,0.9676259624489624,1,PP
216.75639984093,1.817773341952022,0.9185091498435178,1,PE
4455.824425376657,1.1062104824765495,0.7499289119103153,1,PP
2638.977844322413,0.990549742344858,0.5800479658888263,1,PE
4964.831015800382,1.501390078345377,0.8829722436829165,1,PE
369.9090271122589,1.7117689129118878,0.21758710944111664,1,PP
2769.7175677222026,1.6434277021649235,0.8114588148473965,1,PE
4846.543375559876,1.6967204732879517,0.21233873257016347,1,PP
2615.966123006574,1.1533749722193996,0.8147895962944649,1,PP
3147.3637920381775,1.7267513242625325,0.34819081142622127,0,PE
3479.0476962341013,0.6803135830559126,0.8893815229163701,1,PE
2273.2507827740983,1.3167336469412743,0.949637884442858,0,PP
3138.162842340233,0.5086379907471823,0.2339163724646041,1,PE
2921.987245303578,0.9868787448504055,0.5164080445588541,1,PE
4505.888894444454,1.0496923023070968,0.9828886403464165,1,PE
228.1864553269479,1.0942590374138832,0.5350666923758319,1,PE
1405.5349847715595,1.5432008100347931,0.8771927702630906,0,PP
4752.107008898717,1.0828371519055187,0.6298583699181879,0,PE
4451.428655670691,1.1730404339337959,0.4377969171276417,1,PE
2278.8281071757788,0.8563161963114911,0.35720519997328315,0,PP
3101.042856409882,1.0598776874440101,0.2829007819774786,1,PE
1387.6285337226823,0.8409044408947273,0.7856183722399275,1,PE
941.4176774590828,0.6097938856526655,0.4478864561407251,1,PP
2319.0283262949706,1.4051728900720668,0.560147915980676,1,PE
1767.407787902238,1.5023191978325243,0.5430929320010638,0,PP
2918.6969031425097,1.4292355190144217,0.6195511263098181,1,PP
389.5954501879592,1.1952410657008585,0.879019431062097,1,PE
4871.999643523166,1.0696786702688448,0.9826654092250865,0,PP
4931.067511653535,1.795000474357738,0.46682578771643524,1,PE
3491.110408384706,1.278622677704327,0.8447670298956728,0,PE
2680.945735354258,1.2187728164445963,0.7880750151892458,1,PP
1548.3285538153525,0.5384630987096535,0.6161760563100159,1,PP
4069.1613035150363,1.0118717414392346,0.9604424292507397,0,PE
3423.9711315968425,1.0702934281787857,0.2804270639755625,1,PP
813.9220797851116,1.0982341713453507,0.19833778927865928,1,PP
4554.724995284719,1.3702585538409984,0.8685657702598799,1,PP
4112.863677372922,1.3004038200903176,0.49523483497037346,1,PP
4749.049766546328,1.411857639190167,0.8622719687863544,1,PE
3628.8718224334116,1.6473248923131925,0.9037811846758734,0,PE
3067.4625644830135,1.7194786080741402,0.1562118342571643,1,PP
2091.7969384168036,1.5771846143397417,0.8951182866874546,0,PE
4663.709688286713,1.933285543932402,0.50348714983248,1,PP
4330.453383612541,0.5273488740145424,0.559389240103809,1,PE
227.04813186084084,0.7936669785253192,0.6639332599838892,1,PE
132.80850551176277,0.5113443124672132,0.9337443460570781,1,PE
1882.9403710233698,1.4712120712319046,0.11720448498678764,0,PP
4052.9561005783826,1.8470458234249802,0.5291591214860354,1,PE
4936.3933704454075,0.8652234448644489,0.7189498381875046,0,PP
752.9340386265374,1.89055181719446,0.7504362619284056,0,PE
2971.0594460453235,0.5904010854343413,0.7232791883833972,0,PE
1905.0733922984766,1.9016540402082716,0.2209916164673097,1,PE
4849.602074675201,1.0274340308594516,0.3694560295345132,0,PP
4210.752496755408,0.6521312426738248,0.42284397287531217,0,PE
4191.805194850978,1.2288076387794884,0.8239934869115545,0,PE
2343.9971058150563,0.885164851580762,0.35088388517309776,0,PE
2074.6826921859883,0.9273093529428842,0.2896344674804828,1,PE
1367.7619525816006,0.9609349473894299,0.9617032171342865,1,PP
282.82110775798463,1.7045388467489953,0.10797695660212202,1,PP
4323.747158899011,1.3087419150128818,0.9980387701137804,1,PE
4064.692144641258,0.9669615487340055,0.7091391689716561,0,PP
4998.588648757367,1.4155006749663777,0.8456223695042053,1,PP
4983.187548532453,1.5742260113347903,0.36515745671157385,1,PE
2777.6030963075345,0.9089360011003007,0.11288374990035399,0,PP
3845.168088487372,1.1203236522880273,0.764082566705377,0,PP
4723.883883682258,0.6828291400054214,0.8507301373006082,0,PE
4248.38730599638,0.7717240243020205,0.7664285187581672,0,PE
1237.4931606142452,1.5216767809474743,0.22856525857075474,1,PP
2253.2701324151576,0.7721575215434404,0.7780851300312722,1,PP
646.6679163423235,1.2877450755005904,0.7920305038968769,0,PE
4770.301085266353,1.563569392583649,0.6926864641030493,0,PE
3031.2669976199495,0.6603153846421157,0.7895043395160276,1,PE
1143.9853847118102,1.3509683294433552,0.861329295709959,0,PP
3358.8317213448777,0.8848441755520456,0.6522437028137126,1,PP
3091.023074049021,1.9443903128563698,0.17974424257271115,1,PP
1791.4554274461696,1.2253184700798871,0.5388650287004898,0,PE
568.6744034059454,1.7089888246627372,0.16988440120444456,0,PP
3358.194404768405,1.3253398132343928,0.4667887279291878,1,PP
2602.0181968180627,0.5651187992822287,0.4663958402130649,1,PE
3861.819640286461,1.4497270633910335,0.15940885972621743,1,PE
2601.297342058855,1.9271050133099856,0.41393848057253135,1,PP
4261.055320092382,1.4024177302194967,0.19989828891218336,0,PP
2759.9822870336534,1.7287832891401853,0.8274116890083,1,PE
2805.128919705396,1.8263096950226116,0.9529192233680237,1,PP
4383.391359689067,0.8421196579233987,0.16508482773214475,0,PE
2018.0108481957727,0.81806725986234,0.9596036865625313,1,PP
670.9421270247531,1.4164714832764875,0.5703189394030707,0,PP
144.88459889038154,1.1165427047100571,0.3696091101584865,1,PP
3775.9311411124213,1.7597919543000806,0.16917586774854715,0,PP
3101.92744721597,1.8500346850970169,0.550561841263376,1,PP
3520.6947607280185,1.0301320689540772,0.8150639900416738,1,PE
1065.6078433830448,0.8553058384617231,0.7363778295400283,1,PP
682.7210064582621,1.6707882728657928,0.1452034103175764,0,PE
73.70878367374176,0.9122090533222041,0.16561165183111315,1,PS
1753.5872064741784,1.7339214777705176,0.46258595436937344,1,PE
2949.998516586311,1.1356073804731444,0.36576144464314897,1,PE
1961.827981453562,1.5013248489372057,0.3091458907504431,1,PP
2187.9371351966215,0.6433029707520023,0.3529040490178422,1,PE
4520.889313774248,1.4357889870148595,0.8231344689671961,1,PP
1741.9290796494784,1.1776515181058436,0.9363052482686685,1,PP
2570.433456309894,1.3799126947632112,0.4645924250748098,1,PE
3918.4814106929744,0.7520213116172951,0.9154999019192473,1,PP
1983.3173688240295,1.6053106174162732,0.3893461311230938,1,PE
3110.8114144391398,1.794195616314843,0.5287932877094125,1,PE
4311.956180024979,0.8251097001361635,0.3034260980343998,1,PP
4747.653597664553,0.6435718332802426,0.6764284379582596,1,PE
736.2203311642606,0.5354578790695046,0.981083003657328,0,PE
4633.011538182311,1.462957250664899,0.6431437864390408,1,PP
2461.0893491046113,1.410641054133171,0.42203267570219405,1,PP
1291.9636971064929,1.320046119071105,0.6830357013914755,1,PE
2296.2196454350683,0.8479206441739631,0.2106286106188488,1,PP
4900.1828438521,1.086358993858272,0.8997931722388588,1,PP
2463.597851870355,1.3917145027792595,0.5527755557018528,1,PP
1644.4292998272535,1.245150288288754,0.5044147678356778,1,PE
3167.370870729312,1.981678280322331,0.6272783096081672,1,PP
1201.4879482721872,0.7046596288350997,0.6623054765104622,1,PP
380.2407772152109,1.5427168310713908,0.16459822560386173,1,PP
645.2697298313354,1.1064781521564382,0.7143554991010621,1,PP
641.1011489499044,1.1422994223884222,0.31773851228397665,0,PE
760.3615648679595,1.5763966484872642,0.7425573692559309,0,PE
694.9970360744013,1.5386542269865544,0.8402813149457771,1,PE
3204.73284927127,1.9868839905532825,0.8235626567972683,0,PE
910.218541911325,0.6925914341811878,0.5972508706671003,1,PP
1728.9907493359922,0.6561644740762496,0.568152903079676,1,PE
4484.045261120154,1.5865082256931118,0.22858836520547055,1,PP
2370.334239674099,1.3675803755096136,0.797811535362822,1,PP
3338.1211348666147,0.9112409998397089,0.3442684424020429,0,PE
862.4270361369475,0.6191290534834799,0.5470258805361519,1,PE
962.2528050245452,0.6284873743946457,0.355846683634765,1,PP
205.30221271612783,1.8412863119961775,0.22044552669972384,1,PP
845.5063802977505,0.7878009870781144,0.666601927202563,0,PE
1393.6731048207612,0.9850573431732812,0.14889883134061346,1,PE
885.8754108994573,0.8399846033404821,0.77378071071358,0,PP
444.423966251521,1.032494458747906,0.385828115735005,0,PP
604.0587196319035,0.60413576411914,0.1001212237040368,0,PE
2304.4330613955963,1.2785896863624056,0.5600162253135068,0,PP
1032.4622583105568,0.6014188453883224,0.14216671767484282,1,PE
1821.9850353793292,1.7005347617335422,0.34855260203880956,0,PE
2517.5829370034294,0.8505681228656495,0.7362788387101445,1,PE
3452.283748318197,1.3100178719067659,0.15642065945967928,1,PE
197.52138706565358,1.8201186313421873,0.8554046431204021,1,PE
3997.2525841463043,1.4763160535707913,0.10343793039272481,0,PE
3139.8740470650478,1.299436679827003,0.322141482281712,1,PE
409.71340071241065,0.9865006296730634,0.7668136505368643,1,PE
4368.019541909779,0.999502869587297,0.3846431347563761,1,PE
4604.441130258534,1.5042304327972853,0.19170314925941218,0,PP
306.3287213144639,1.9912090418317514,0.4242105269203851,1,PE
1385.1113630878715,1.492758784774068,0.343353957746073,1,PE
4031.2001976855136,1.3366751260550374,0.8584407119444994,1,PP
3741.550192227908,1.595975765358869,0.38201312582662883,0,PP
923.4205757625302,1.1978084184255773,0.8100392245984065,1,PE
1047.5372673602149,0.5902135139011778,0.9026849303296612,0,PP
1852.9900418541185,1.3434452238168646,0.49043567761887663,0,PP
2423.1304029699154,1.9364379267580702,0.9189488294689528,1,PP
3091.6556028799496,0.7629544135364894,0.43958624856687356,0,PE
1845.1992842092923,1.5350073362309986,0.9676705748410973,0,PP
2313.211045949606,0.8014005329885847,0.18036057207301565,0,PE
3737.607219730649,1.303741526709622,0.7183173398529185,1,PP
184.3793312500989,0.6450146744700794,0.5444326364112358,1,PP
1262.9322847757599,1.1755564043872777,0.44888392491008233,1,PE
3567.0345798368776,1.634244993342869,0.6694406908737408,1,PP
4476.138981598309,1.021357286358473,0.733471382470898,0,PE
2558.875533136215,1.4973675867308271,0.10392694268527819,1,PP
2661.035312841313,1.6931749411845938,0.2502577798724789,1,PE
536.7528846875405,1.890766729219179,0.7417414455708868,0,PE
2237.6144217504498,0.8519631227831803,0.6997468722203858,1,PE
2663.5537150086607,1.0989738737139623,0.9694427546158095,1,PP
1213.1100476700135,0.7286240199956262,0.7849340112257047,0,PE
1346.9469115159554,1.9887252532375628,0.9556954369582042,0,PE
1887.0435313600087,1.890501451886443,0.7322864513813263,0,PE
101.33591769085412,1.3099356954208394,0.3682469877754988,0,PP
1611.0737487503081,1.763049941564632,0.19482843002577083,1,PP
1058.0285869757267,1.2814369659080633,0.803641477010442,1,PE
1638.1592635373954,1.4353785320041395,0.6797342993283243,1,PE
599.6908969644368,0.6336866481740249,0.14336741115396662,1,PE
4452.745876418735,1.632905630745212,0.42404541931088047,0,PE
2968.3686753166894,0.6915702254528522,0.9611198339358575,1,PE
3395.8324934033035,1.7391014453787925,0.5503610311391811,1,PP
3946.067021798084,1.6730421315055788,0.48945622241773423,1,PE
2492.712552446357,1.5631170466144646,0.5119296446433645,1,PE
435.51452014903106,0.5542405707871432,0.2879944516046474,1,PE
2685.9956025509205,0.9546925339179929,0.4318364537783157,1,PP
2934.6187489863746,0.8946688548662642,0.432831930388459,1,PP
3727.4519314474655,1.0402046112072787,0.14711951816872518,0,PP
2158.8660716021673,0.6314641201457578,0.7908108656661265,0,PE
638.7739336750233,1.9054367345465941,0.47485398871349105,0,PE
1419.5957530878236,1.3307033610685643,0.839961898134781,1,PE
1816.0483996967769,0.9582864659870354,0.8653132010079059,1,PE
3229.9402894166747,1.0954722756114252,0.2907946492287923,1,PP
2854.3207450398904,1.1708038107572536,0.6916181339531157,1,PP
1781.1275327633334,1.4008915000409259,0.5250536237466835,1,PP
4932.589728716105,1.2735191415447467,0.8921410641293366,1,PP
3029.268321965079,1.879087959821626,0.2941666112588087,0,PE
1186.8967318882364,1.2454452243587455,0.7100318802790397,0,PP
509.8105806293983,1.988237022234969,0.6469769100274503,1,PE
765.1428367824758,1.7771374366176436,0.36577132981464955,1,PE
1230.5426841941562,0.8127657715360037,0.22294081328605536,1,PP
804.2461849245188,1.8958928219658744,0.6864757844295489,0,PE
933.6485532324775,0.6745495968282141,0.7647377123190976,0,PE
1426.1907483005416,1.7261745627367873,0.38406460938701503,1,PE
867.6946028784794,1.0709349402148702,0.6803493436200824,0,PP
4483.9303577075,1.8169614806676042,0.45561781685035296,0,PP
402.0884945625494,1.8020850351611755,0.7418861949543559,1,PE
2623.032436461703,1.7088881001764318,0.2792937474046478,0,PP
2052.573738121318,1.685045654460592,0.9011935023725569,1,PE
4911.910705926123,0.9570187086470612,0.3586686368190217,0,PE
561.0824719380937,0.6213789245768783,0.4310073889805376,0,PP
1989.8801396296624,1.1044702681477423,0.15228275687231482,1,PP
4847.382695943569,0.7602867724797631,0.20036099108914876,1,PP
4327.670122344008,1.5424266333536925,0.5642757124410953,1,PE
4085.5432826754504,1.0191495898066782,0.34083340905517434,1,PP
1290.2562323976542,1.9634153012898723,0.8519322031679749,0,PP
855.267049362939,1.461458116017998,0.11322404978945846,1,PP
3343.5474564022306,1.7337208454515414,0.44118464380474254,0,PE
4646.950569648801,0.6987870091127726,0.40361099209218343,1,PP
2784.257702176635,1.7930217234089338,0.11739486782584094,1,PP
2858.4918346600293,1.8841357857700916,0.2119315591004592,1,PE
1400.6154892077607,1.230592878228404,0.47227840742677174,1,PE
3847.6951730264927,1.4093794066264662,0.543578126002702,0,PE
936.0316990390593,1.647214701354493,0.4638607725293822,0,PP
1619.072502784814,0.7622579408906188,0.5778439105708845,1,PP
2127.7567566434673,1.2538491146951636,0.6356185074151134,1,PP
2538.5442830435904,1.0979945416584695,0.10893143901505208,1,PP
1212.806252342986,0.7195609882433737,0.5176856435081535,0,PP
575.0692868712785,1.051301633437297,0.9671493167988294,1,PE
3053.489592165721,0.6022584640782404,0.5671290521165938,0,PE
1443.8641356480387,0.5387178604242304,0.7097880407130579,1,PE
2906.6098688916386,0.7027494337322342,0.38067747212519487,1,PE
772.6592136557374,1.9446726673837609,0.7965922403374863,1,PE
2406.2193691722327,1.3242943038425254,0.7956293336885035,0,PP
2663.4145733253777,1.94873324172983,0.5691664428887251,1,PE
260.0658605753121,1.148746817495198,0.9784124409512922,1,PE
1683.684786691409,0.9677241996278894,0.21299519328638805,1,PE
672.9389700179322,1.2592127942603661,0.1152528984006229,1,PE
317.811477393366,1.1592675329493651,0.7931423905813864,1,PP
4949.811201717336,0.6584970263926159,0.8264399836283943,1,PP
1612.44687102864,1.4612394720353095,0.20818650620851864,1,PP
4049.5623548273197,0.8240572737643994,0.3390245496627455,0,PE
1273.9486331640555,1.4293819323467445,0.11579712702996603,0,PP
3407.8321083974224,1.4753016385972302,0.3639777497025083,1,PP
3801.379071588543,0.7280372796929722,0.7958276865268044,0,PP
2978.5980642986137,0.5920244406660022,0.566164474941321,1,PE
2358.4093665622418,1.6711423791026596,0.41328603385145934,1,PP
2059.7927298221953,1.1897006356539803,0.43456536541569724,1,PP
1744.9924644484336,0.5872456932582137,0.10121826314392135,1,PP
4647.716192094881,1.9922994757546508,0.3698204748087123,1,PP
4153.266419530858,0.58667084149455,0.6818128674741374,1,PE
4825.169526421896,1.5425528432878297,0.9767749994347213,0,PP
622.3618202042381,1.9755183878951204,0.8623547442855095,1,PE
3654.6065085430178,0.8587701563238884,0.12123546818097622,0,PP
4691.763943648368,0.7133740530307943,0.9087045442073554,1,PE
906.9840977621351,0.6820774091336433,0.8048785719687633,1,PE
333.4148405665207,0.9549127213513933,0.8023385112138823,1,PE
3705.8621258010053,0.65156871651597,0.5121961831032144,0,PP
2872.7910927863795,1.5382420125411977,0.4582047636590526,1,PE
4209.302055014602,0.5934376971950941,0.3726241559498734,1,PP
699.7221107548212,1.2641331922246846,0.1591253730589292,0,PP
3976.541291987591,1.9950452807794652,0.30541182714432924,0,PE
1008.9349729186749,1.7209554042590283,0.32194327148022217,0,PE
819.1160583856569,1.4228291573465164,0.5356693627391814,1,PE
822.1647238570337,0.9593804311799174,0.7726999659370246,0,PP
4073.0590264366792,1.4358437544374576,0.526428845558152,1,PP
3326.3209062603046,1.2905621958674773,0.15206000450244456,1,PE
2615.8040584208275,1.1391250758355573,0.9620108208893835,1,PE
1794.793590133389,0.6960655651102992,0.948451887184701,0,PP
4386.125503524729,1.8299063228607002,0.8066705888335676,1,PP
1962.8330920057542,1.1746769732319837,0.9921951114077985,1,PP
4083.1805979184137,0.7919337677311475,0.5900340995202367,1,PP
2196.2354079425218,1.0516390263159345,0.9664915152278855,1,PE
1885.345202695113,1.1211946287933905,0.1680445365550757,1,PE
2313.9362485623624,1.7413068433503114,0.4291126734352342,1,PE
1507.5879929465464,1.600421570842103,0.30284314120608924,1,PE
3738.299291501079,1.6539573404620098,0.276249775720843,1,PE
2514.0992300723033,0.5165468966429708,0.2267226540034085,0,PE
1161.8312630389396,1.1242309972696423,0.660172277409397,0,PE
4497.973291799568,1.2220162274529853,0.8031896701725746,0,PP
1920.0722156446839,0.528788415234585,0.6204685594783246,1,PP
2718.220752708829,0.8897198131175513,0.23226643862938873,1,PP
4532.45408271177,1.6404347346832024,0.8300113929401238,1,PP
3121.5657415740466,0.7056645585934986,0.6723592364473556,1,PE
585.373305501112,1.3029651971788874,0.449349135514296,1,PP
4699.220785943762,0.8228028080258563,0.7067172659824567,1,PE
3138.912557304018,0.5181811619658399,0.33391448131854956,1,PP
1675.1931676707736,0.8618021863993122,0.41067298764478943,1,PE
697.2210912442729,1.9638106323650808,0.9257372588187912,0,PP
3970.3319211622097,1.7023056678244843,0.3614540551042784,0,PE
3100.7437068866393,1.9393649664815502,0.522989441342143,0,PE
2667.771998789631,1.2317810658895436,0.9011270236564132,1,PP
4469.569022671737,0.6646042980162552,0.7369492152407747,1,PE
3943.1974589114293,1.3219392334605393,0.1559829035482325,1,PP
759.2227237840232,1.1815660018399412,0.23257273985107332,0,PP
1559.2986169099456,1.7665356241094239,0.10705743169472515,1,PP
1243.1972099325142,0.6471238711763669,0.6678296112062471,1,PP
3719.987516570812,1.2323617055326672,0.5029060828693765,0,PP
168.62864124416112,0.7250729970409764,0.220847365812048,1,PE
2849.8785346717113,0.98701389033509,0.9621407089510934,0,PP
3812.5309700177118,1.6060356160816995,0.576693751551058,1,PP
4383.951418171985,1.2140271940531497,0.3177039647016003,1,PP
1711.0666618308214,1.063832427718654,0.5505432140392368,0,PE
4106.465266055392,1.0917144178550529,0.711658299461597,0,PP
554.048053039081,1.18917015260898,0.16861529617620802,1,PP
4232.4150063808565,1.6775248157555853,0.34723343354310277,1,PP
638.3158229975801,1.8381270334103517,0.8262689417955943,1,PE
1987.039165511276,1.9330020297558925,0.5136983833623952,1,PE
3986.6795335319885,1.6803550793829427,0.5919194278290655,1,PE
750.4372193165201,0.9731103436220191,0.4895344019885224,1,PP
1147.0277247679749,1.5322020591298133,0.13950994837870462,1,PP
3611.5405893969382,1.1564046860830879,0.24917480183814034,1,PE
3600.4626461938255,0.8820059330690768,0.5009874748677018,1,PE
3206.097016793601,1.7613073691388839,0.28826691886713507,1,PE
3470.048273891033,0.5576395234434874,0.14498112579371086,1,PE
2714.0794922946334,1.8526429882031352,0.8592846976466414,1,PP
1259.743495475857,1.1922161969371012,0.9830732762477042,0,PP
1729.1342715260932,1.4558022152124206,0.8138285865970655,1,PE
908.8069862903269,1.489030883308674,0.8684064295342003,1,PP
4542.344356106808,1.8426766110598045,0.31777941728534087,0,PE
2917.375582035836,1.4550045232508109,0.9645642779618798,1,PP
2004.8562324014358,1.4209003771400925,0.2772331340080856,1,PE
2310.567012417019,0.599978060841035,0.956286829325649,0,PE
4736.469414719465,1.2776120329178062,0.995337364569356,1,PE
767.6036641772849,0.7252535012255625,0.7405505251714438,0,PP
2931.562930251969,1.6061506530822283,0.9830293586126397,0,PP
2529.9375057434454,1.2683328812190118,0.6125858016103933,1,PP
3057.6597229378044,1.52034166881253,0.3335876048584813,1,PE
91.5328089203817,0.5625093509035763,0.49329629709905876,0,non_plastic
4360.747420811813,0.6271880240687049,0.6342048418409073,1,PE
4660.659294135578,1.5744850820940233,0.1657734058243135,1,PP
2826.1007847624555,0.60812650399801,0.6601089381555215,0,PE
3483.5574685605843,0.6068850916478878,0.983060053086065,0,PP
4612.574406505301,0.5181627128523312,0.2710968848053549,1,PP
3536.4859329326796,1.9347520974492203,0.813335604659545,0,PP
763.5426755283925,1.6062625391885104,0.9171089144016574,1,PE
2881.865512473899,1.0298771127530961,0.9493314335381987,1,PE
3033.9685168678966,0.9448033719314828,0.9641220439649025,1,PE
2121.229225840628,1.0245548446187742,0.5693136748493247,0,PP
3682.4847338879895,1.6619802967717727,0.9795771171923533,1,PP
4671.900706830305,1.4920559166056215,0.781579186420995,1,PE
4627.916996020975,0.7777933518012019,0.24550429261326573,1,PE
2254.7460176492564,0.7611640030011265,0.529210095821173,0,PP
567.0769911579355,0.647593474570096,0.7464980578348036,0,PP
4924.221153612711,1.4904540795520071,0.322606284237175,1,PE
4194.651534143225,1.646558993332604,0.6765536651939986,1,PP
624.188743335131,0.897569642487506,0.6999404311419573,0,PE
4604.288571204244,0.5314174415463693,0.2464297694277093,1,PE
4349.611913948579,0.6232575012146411,0.6085767812074806,0,PP
2594.6714475732347,1.9517900522675458,0.7944642198807469,1,PP
2956.7859032889014,0.9431671662161304,0.5490060980823478,1,PP
1995.614516646781,1.6538347217572005,0.1108928050984967,1,PE
274.75343247133463,1.4369953532813957,0.10813462217136297,1,PP
1676.6510109878586,1.0729094594793438,0.42132640957301093,1,PE
4014.4643895414592,0.8085308932933326,0.9335746615886038,1,PE
24.155483000009692,0.6820796272391096,0.3058091016432479,1,non_plastic
1668.1623592840297,1.4225194520583,0.6709273199845184,1,PE
1991.4452992611257,1.661950670956682,0.29986828362398854,1,PP
2687.4406190866766,1.465856380311696,0.38950299069359373,0,PP
4599.35822644739,1.2954531998737375,0.8632378806413356,0,PE
1732.3836258354404,0.5629268351474543,0.7559752980429522,1,PE
1735.4190562792423,1.9527331663915757,0.18585934958188957,1,PE
3687.768739300632,1.698071287481862,0.48583181888779026,1,PE
2261.637486508146,0.9392330550514472,0.12625278728073802,0,PP
1123.7995098769698,1.969955494038276,0.5328011319427081,1,PP
2262.7451411473344,1.4028223844544832,0.6961906105309613,1,PE
705.1442448786195,1.3736339873108698,0.2066523612383364,1,PE
882.7585455446103,1.622109769144298,0.3599964450182491,1,PP
2492.340495924659,1.7176546821352063,0.4580529629519412,1,PP
2095.208322073235,1.484717910997254,0.9275779221904448,1,PE
4574.314659439432,0.6921436195493,0.9939295138806676,1,PE
1812.607101684049,1.0074012589917476,0.1404201690960543,0,PP
2903.361163039939,1.8921254604890745,0.7849071311458529,1,PE
3161.6891753097325,0.8369234177657778,0.43455165976210897,1,PE
66.45918848507985,1.05825053575627,0.45321236760653205,1,PS
3318.0233227115364,1.148115324416294,0.7788384760123204,0,PP
891.0017983818874,1.1591074845416782,0.9265837889308678,1,PP
4805.390517029807,1.4194093737417883,0.9558357350522936,1,PP
744.1649760378117,1.9146137566170613,0.6194103274344887,0,PP
2073.7059945113915,0.8610390677487574,0.4214090433704526,1,PE
427.6629907251407,0.6822520644513771,0.8087941772729014,1,PE
4984.374384977891,0.796205734789906,0.32590124493607026,1,PE
2511.4728566458816,1.8303873503139043,0.607666625950166,1,PE
2977.329701582899,1.468716218982809,0.4227206153723858,0,PP
336.31531046474896,0.9288601838587403,0.6909679663370885,1,PP
3750.05239152549,1.7239204084529258,0.3163590216041562,0,PP
1050.3180598848332,1.792054994545154,0.2724336511613432,1,PP
4490.373392914128,1.769771508035417,0.9264151780078934,1,PE
1026.493062769554,1.8783898004593316,0.1916233146545832,1,PE
954.2479155976691,0.8783615302600424,0.5553621169614386,0,PP
183.71178957262632,1.6325628931194174,0.29876750466670804,1,PP
2360.8626586048863,1.19080924591121,0.13503696699310072,1,PP
2824.6408251798193,1.7629978293350923,0.13241693646228375,1,PP
329.4774885023335,1.5927360157424197,0.25769959489524463,1,PP
3877.862555858358,1.664671169749587,0.8800933190554002,1,PP
2266.99088490539,1.4842427565216072,0.35423086957932404,1,PE
2622.4269563685725,0.7661431542045603,0.9554132535177662,1,PP
2204.3729719442026,1.3175403783454076,0.6234600636902742,0,PP
2004.4145413157546,1.9770046092867624,0.4929527707918895,0,PE
2798.642016209781,1.9060820997456784,0.6220799512025091,1,PP
777.0459894076319,0.5647606036955175,0.565028546703641,1,PE
910.4587243458603,0.7472222235941557,0.7828986283815926,1,PP
4309.066319446573,0.6975931601818428,0.3542464593755671,1,PE
4730.63119520603,1.5889698649779431,0.4177453524402721,0,PP
1867.173272082485,1.7266779947854176,0.9046848722799257,1,PE
1354.4526210446254,0.8202670494660078,0.9518108618353649,0,PP
3220.35371665184,1.2587790394277434,0.9033024047378271,0,PE
2044.2621213193838,1.7610545420168,0.4775031945615822,1,PE
127.90639194606396,1.5992023171493759,0.8023289527061935,0,PE
781.6068342335856,1.3133558082377723,0.5287021599709889,1,PP
3580.1451720081404,1.3855215356881594,0.547785866931492,0,PE
3294.9607856088464,1.26254082037442,0.28421209815155557,1,PE
136.45286652491396,0.9463226769782309,0.6320172729326649,1,PP
1110.6388375028143,1.3475329892885242,0.26752230797801313,0,PP
1156.1429081437689,1.533327953075136,0.39840822916047436,1,PP
3359.7918252500435,1.8099843737912116,0.8695271814579416,1,PE
99.5329782340664,1.4544370309688721,0.2863682282897697,1,non_plastic
521.4388013408847,1.641682305564737,0.16404245665608952,0,PE
3999.7805107805734,0.7401074524318595,0.1621068333515347,1,PE
893.5447656096137,1.192336211629685,0.9467060684527971,1,PP
3264.0777931515217,0.51399742974064,0.5562283941656512,1,PP
1191.675722452586,0.8700182967824346,0.4684708646353165,1,PP
498.10752240396647,1.5896925726695073,0.8297907229071266,1,PE
1216.617782806271,1.987714927024045,0.8522433351194644,1,PE
3611.61239234644,0.6487671493808238,0.39897192980404417,1,PE
4278.626644063323,1.1022414737919324,0.7242562517264157,1,PP
4151.269102970391,1.7001064530487393,0.7940105342666979,1,PE
1986.5204645626557,0.8060534519433482,0.6891856181793591,1,PE
3340.7575977166603,1.3326274239534293,0.23643556732008944,1,PE
1025.716492783689,1.5996069440445122,0.8882947751653513,1,PP
